ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
mmu05010,Alzheimer disease,318,0.5761384444579372,2.30834818951068,1e-10,2.7333333333333334e-9,1.7456140350877194e-9,1602,"tags=31%, list=12%, signal=28%",Ndufab1/Cox8b/Cox6b1/Ndufa7/Uqcrh/Cox4i1/Cox6c/Ndufa3/Cox7a1/Uqcr11/Cox5a/Ndufb3/Cox7c/Ndufs6/Ndufa6/Ndufa5/Ndufs4/Ndufa1/Ndufb8/Uqcr10/Ndufs5/Ndufb10/Ndufv3/Ndufa2/Cox5b/Ndufa4/Uqcrfs1/Atp5mc3/Ndufs3/Uqcrb/Ndufc2/Cox7a2/Atp5pb/Ndufv2/Ndufb4/Ndufb4c/Ndufb4b/Atp5pf/Atp5f1e/Ndufc1/Ndufb1/Uqcrq/Ndufb7/Ndufa13/Atp5f1d/Ndufb5/Ndufb9/Ndufs7/Ndufa12/Cox7a2l/Cox7b/Atp5pd/Ndufa8/Ndufb6/Sdhd/Mapt/Cox8a/Ndufa10/Csnk2b/Atp5mc2/Ndufb11/Cyc1/Ndufs2/Csnk2a1/Ppif/Ndufa11/Ndufb2/Sdhc/Cox6a1/Cycs/Sem1/Ndufv1/Atp5f1a/Sdhb/Vdac1/Ndufs8/Ndufa9/Wnt10b/Psmb1/Atg101/Slc25a4/Atp5po/Atp5mc1/Dvl1/Psmb3/Akt2/Psmb5/Sdha/Cox6a2/Mme/Fas/Araf/Irs3/Psma7/Ppp3ca/Uqcrc1/Map2k2/Psmd4
mmu05022,Pathways of neurodegeneration - multiple diseases,374,0.5641367906306476,2.286276138507757,1e-10,2.7333333333333334e-9,1.7456140350877194e-9,2581,"tags=41%, list=19%, signal=34%",Sod1/Ndufab1/Cox8b/Cox6b1/Ndufa7/Uqcrh/Cox4i1/Cox6c/Ndufa3/Cox7a1/Uqcr11/Cox5a/Ndufb3/Cox7c/Ndufs6/Ndufa6/Ndufa5/Ndufs4/Ndufa1/Ndufb8/Uqcr10/Ndufs5/Ndufb10/Ndufv3/Ndufa2/Cox5b/Ndufa4/Uqcrfs1/Atp5mc3/Ndufs3/Uqcrb/Ndufc2/Cox7a2/Atp5pb/Ndufv2/Ndufb4/Ndufb4c/Ndufb4b/Atp5pf/Atp5f1e/Ndufc1/Ndufb1/Uqcrq/Ndufb7/Ndufa13/Atp5f1d/Ndufb5/Ndufb9/Ndufs7/Ndufa12/Cox7a2l/Cox7b/Atp5pd/Ndufa8/Ndufb6/Trpc3/Sdhd/Gpx3/Mapt/Cox8a/Ndufa10/Csnk2b/Atp5mc2/Ndufb11/Cyc1/Ndufs2/Csnk2a1/Ppif/Ndufa11/Pink1/Ndufb2/Map1lc3a/Sdhc/Tomm40l/Cox6a1/Cycs/Sem1/Ubc/Uba52/Ndufv1/Atp5f1a/Sdhb/Cat/Vdac1/Ndufs8/Ndufa9/Chmp2b/Mfn2/Wnt10b/Psmb1/Atg101/Slc25a4/Optn/Atp5po/Atp5mc1/Dvl1/Mfn1/Psmb3/Mapk12/Psmb5/Sdha/Cox6a2/Fas/Prnp/Araf/Psma7/Ppp3ca/Prph/Uqcrc1/Atxn2/Map2k2/Psmd4/Atf4/Vdac2/Psen2/Psma4/Ube2j2/Ube2g2/Psmb4/Park7/Psmb6/Atp5f1b/Camk2b/Derl1/Kif5c/Lrp6/Casp12/Psmd8/Adrm1/Cox4i2/Psma6/Rac1/Tubb4b/Dctn3/Atp5f1c/Psmd7/Nox4/Wnt4/Vapb/Kif5a/Psma2/Psmc1/Ube2g1/Psma3/Ddit3/Cox6b2/Tuba8/Wnt11/Fzd9/Map2k1/Plcb4/Uqcrc2
mmu04146,Peroxisome,74,0.6820247346578661,2.338206084266518,1.2536892168701976e-10,3.1631543317955753e-9,2.0201146085600755e-9,3019,"tags=65%, list=23%, signal=50%",Pxmp2/Pex6/Sod1/Phyh/Gstk1/Prdx5/Pex11a/Pex16/Mlycd/Sod2/Ephx2/Ech1/Nudt13/Cat/Nudt7/Acaa1b/Eci2/Crat/Ehhadh/Nudt12/Idh2/Pex7/Pex5/Pex1/Pex19/Nudt19/Acsl1/Abcd3/Mpv17l2/Pex13/Dhrs4/Scp2/Acsl3/Amacr/Pex14/Acox1/Pecr/Hacl1/Pex2/Pxmp4/Pex11g/Ddo/Paox/Gnpat/Pex3/Abcd4/Pmvk/Acaa1a
mmu01200,Carbon metabolism,96,0.6358885883242962,2.2503292779094077,1.771965964593122e-10,4.151463117046742e-9,2.651287420707002e-9,2120,"tags=53%, list=16%, signal=45%",Mcee/Pccb/Psph/Hk2/Sdhd/Aldh6a1/Me1/Pdhb/Dlat/Acads/Sdhc/Mdh2/Ogdh/Got1/Sucla2/Sdhb/Cat/Echs1/Acss2/Gcsh/Acat1/Pgls/Idh2/Dlst/Gpt/Gck/Pcx/Rpia/Pdha1/Pgp/Gpt2/Suclg2/Sdha/Fh1/Prps1/Idh3g/Mdh1/Pgam2/Me3/Hibch/Suclg1/Dld/Fbp2/Acss1/Mmut/Aldoa/Aco2/Acox1/Cs/Idh3a/Taldo1
mmu04260,Cardiac muscle contraction,69,0.6704702319826147,2.2731324066322802,1.768124371550563e-9,3.8662986257905646e-8,2.469170175007453e-8,530,"tags=30%, list=4%, signal=29%",Cox8b/Cox6b1/Uqcrh/Cox4i1/Cox6c/Cox7a1/Uqcr11/Cox5a/Cox7c/Uqcr10/Cox5b/Uqcrfs1/Uqcrb/Cox7a2/Uqcrq/Cox7a2l/Cox7b/Atp1a2/Cox8a/Cyc1/Cox6a1
mmu04518,Integrin signaling,133,-0.5051930251020822,-2.158266489591939,1.1381350255758842e-8,2.3331768024305627e-7,1.4900583558526378e-7,2204,"tags=41%, list=16%, signal=34%",Cdc42/Lama2/Vwf/Vcl/Gsk3b/Itgb3/Src/Itgb7/Pdgfrb/Rac2/Thbs2/Vcam1/Tgfb1/Pik3r3/Ilk/Fn1/Col1a2/Thbs3/Col1a1/Vegfc/Egfr/Lims1/Itgb1/Col6a3/Itga6/Flnb/Akt1/Itgb5/Itga2/Pdgfra/Lamb1/Akt3/Tln1/Itga4/Lamc1/Arhgef6/Actn1/Lama4/Col4a1/Icam1/Flna/Itgav/Fermt3/Tnc/Col4a2/Itga5/Hgf/Igf1r/Frem1/Ccnd1/Fbn1/Tnn/Col6a2/Col6a1
mmu04510,Focal adhesion,181,-0.4476535028225251,-1.9906168390798067,2.735579680269489e-8,5.278059618402308e-7,3.3707762004559027e-7,2551,"tags=33%, list=19%, signal=27%",Cdc42/Lama2/Vwf/Vcl/Gsk3b/Xiap/Itgb3/Src/Itgb7/Birc3/Pdgfrb/Rac2/Thbs2/Pak2/Pik3r3/Ilk/Fn1/Col1a2/Thbs3/Fyn/Col1a1/Vegfc/Egfr/Itgb1/Pak3/Col6a3/Itga6/Flnb/Akt1/Itgb5/Vav3/Itga2/Pdgfra/Lamb1/Akt3/Tln1/Itga4/Braf/Vav1/Lamc1/Bcl2/Actn1/Lama4/Col4a1/Flna/Itgav/Shc1/Emp1/Pip5k1c/Tnc/Col4a2/Itga5/Hgf/Igf1r/Ccnd1/Shc4/Tnn/Col6a2/Col6a1
mmu00280,"Valine, leucine and isoleucine degradation",48,0.7082410111868997,2.2474228391759077,3.8757615427897144e-8,7.062498811305701e-7,4.5103891638313045e-7,2069,"tags=60%, list=15%, signal=51%",Mcee/Aox1/Bcat2/Hadh/Pccb/Acaa2/Acadm/Hibadh/Aldh6a1/Bckdha/Hadhb/Bckdhb/Auh/Acads/Ivd/Echs1/Acaa1b/Ehhadh/Acat1/Mccc2/Acad8/Acsf3/Hibch/Mccc1/Dld/Aldh2/Aacs/Mmut/Dbt
mmu00020,Citrate cycle (TCA cycle),29,0.7865219346162986,2.2950770409097894,7.071740294468243e-8,1.2208056929397809e-6,7.796544701380499e-7,2249,"tags=83%, list=17%, signal=69%",Sdhd/Pdhb/Dlat/Sdhc/Mdh2/Ogdh/Sucla2/Sdhb/Idh2/Dlst/Pck1/Pcx/Pdha1/Suclg2/Sdha/Fh1/Idh3g/Mdh1/Suclg1/Dld/Aco2/Cs/Idh3a/Idh3b
mmu04512,ECM-receptor interaction,67,-0.6145216427456804,-2.3305167809190084,9.616418414103995e-8,1.577092619913055e-6,1.0071932970561551e-6,2204,"tags=40%, list=16%, signal=34%",Itgb3/Itgb7/Thbs2/Fn1/Col1a2/Thbs3/Col1a1/Itgb1/Hmmr/Col6a3/Itga6/Itgb5/Itga2/Lamb1/Itga4/Sdc1/Lamc1/Lama4/Col4a1/Itgav/Tnc/Col4a2/Itga5/Frem1/Tnn/Col6a2/Col6a1
mmu00620,Pyruvate metabolism,37,0.7303229015392088,2.20112203218201,1.7239230615269532e-7,2.570212564458366e-6,1.6414387045160939e-6,1978,"tags=65%, list=15%, signal=55%",Ldhd/Ldhb/Hagh/Acacb/Adh1/Me1/Fahd2a/Pdhb/Dlat/Mdh2/Acss2/Acyp2/Acat1/Grhpr/Pck1/Pcx/Pdha1/Fh1/Mdh1/Me3/Dld/Acss1/Aldh2/Acyp1
mmu04519,Cadherin signaling,243,-0.3906140630106916,-1.7963221000434735,1.6634177970507564e-7,2.570212564458366e-6,1.6414387045160939e-6,2551,"tags=29%, list=19%, signal=24%",Cdc42/Pcdhb20/Psen1/Vcl/Arpc1b/Shoc2/Lhfpl2/Gsk3b/Taok1/Adam10/Myo1g/Ctnnd2/Ikbkg/Krt18/Stk3/Pdgfrb/Pcdhb22/Rac2/Dchs1/Tcf7/Ywhaz/Ywhaq/Tmc7/Actr2/Ajuba/Wwtr1/Myo1f/Mob1a/Egfr/Scn5a/Ptk2b/Myo1c/Daam2/Cyfip1/Fat1/Pcdhgb7/Taok2/Pcdhga4/Vav3/Lats1/Nfkb1/Pdgfra/Pcdh7/Arpc2/Pcdhb16/Fmn1/Vav1/Fzd5/Vangl2/Pcdhga1/Pcdhga6/Erbin/Fzd2/Fzd1/Nckap1l/Actn1/Ctnnd1/Myo1d/Taok3/Pcdhga12/Pcdhgb2/Ncstn/Pcdhgc5/Igf1r/Vangl1/Cdh11/Pcdhgc3/Pcdhb21/Lima1/Myo1e/Dchs2
mmu00071,Fatty acid degradation,39,0.7111958579672719,2.161097743423808,2.356540012425039e-7,3.360630974240925e-6,2.146230949531271e-6,890,"tags=46%, list=7%, signal=43%",Cyp2u1/Cpt2/Gcdh/Acadl/Hadh/Acaa2/Eci1/Acadm/Adh1/Hadhb/Cpt1b/Acadvl/Acads/Echs1/Acaa1b/Eci2/Ehhadh/Acat1
mmu00640,Propanoate metabolism,28,0.7764691160192085,2.2409848819037075,4.5621176128375685e-7,6.23489407087801e-6,3.981848267345071e-6,2264,"tags=86%, list=17%, signal=71%",Mcee/Pccb/Mlycd/Ldhb/Acacb/Aldh6a1/Bckdha/Bckdhb/Acads/Sucla2/Acss3/Echs1/Acss2/Ehhadh/Echdc1/Suclg2/Hibch/Suclg1/Dld/Acss1/Mmut/Acox1/Dbt/Ldha
mmu04110,Cell cycle,151,-0.4401267490312455,-1.9040818498652108,6.020957704609402e-7,7.899496508447536e-6,5.044928771441142e-6,3196,"tags=44%, list=24%, signal=34%",Orc2/Pds5a/Ticrr/Mcm4/E2f3/Cdc6/Dbf4/Rbl1/Cdc25b/Cdca5/Pds5b/Pttg1/Cdc45/Ttk/Ndc80/Esco2/Mau2/Stag1/Bub1/Atr/Gsk3b/Sgo1/Cul1/Mad2l1/Cdk7/Ccnb1/Nipbl/Chek1/Mcm7/Tgfb1/Cdc14b/Ywhaz/Ywhaq/Ccna2/Trip13/Cdk1/Orc3/Cdc16/Plk1/Smc1a/Anapc1/Aurkb/Mcm2/Ccnb2/E2f2/Knl1/Bub1b/Ccne1/Atrx/Prkdc/Hdac1/Mcm3/Cdc20/Cdk6/Skp2/Mcm6/Cdc25c/Atm/Anapc7/Mcm5/Mtbp/Espl1/Trp53/Ccnd1/Mad1l1/Cdkn1a
mmu03320,PPAR signaling pathway,58,0.6352480121233287,2.077410179128138,3.2044186475224217e-6,4.0424973707205934e-5,2.5816976148055137e-5,2297,"tags=43%, list=17%, signal=36%",Nr1h3/Cpt2/Dbi/Acadl/Fabp3/Acadm/Me1/Cpt1b/Aqp7/Plin4/Ubc/Fabp4/Plin5/Acaa1b/Adipoq/Ehhadh/Pck1/Plin1/Acsl1/Me3/Scp2/Acsl3/Acox1/Sorbs1/Slc27a4
mmu05222,Small cell lung cancer,85,-0.5144116800798023,-2.0694062074389095,3.496555517686672e-6,4.2476674437082535e-5,2.7127272827276714e-5,2371,"tags=38%, list=18%, signal=31%",Traf2/Xiap/Ikbkg/Polk/Bak1/Birc3/Pik3r3/Fn1/Apaf1/Itgb1/Traf6/E2f2/Itga6/Casp9/Akt1/Ccne1/Itga2/Nfkb1/Lamb1/Akt3/Cdk6/Skp2/Lamc1/Bcl2/Lama4/Col4a1/Itgav/Casp3/Col4a2/Trp53/Ccnd1/Cdkn1a
mmu01210,2-Oxocarboxylic acid metabolism,26,0.758220980060256,2.1650408650972,4.363829571342924e-6,5.1119146407159965e-5,3.264669491343014e-5,2249,"tags=73%, list=17%, signal=61%",Bcat2/Bckdha/Bckdhb/Pdhb/Dlat/Ogdh/Got1/Idh2/Dlst/Gpt/Pdha1/Gpt2/Idh3g/Dld/Aco2/Cs/Dbt/Idh3a/Idh3b
mmu04974,Protein digestion and absorption,67,-0.5630012229792273,-2.1351303299402575,5.584530161958202e-6,6.31629618318031e-5,4.0338348538282476e-5,1997,"tags=40%, list=15%, signal=34%",Col28a1/Col12a1/Col1a2/Col1a1/Col8a2/Col23a1/Col5a3/Slc36a4/Col6a3/Col3a1/Col11a1/Col14a1/Slc3a2/Slc8a1/Slc7a8/Col19a1/Col10a1/Col4a1/Col8a1/Col5a2/Col15a1/Col4a2/Col5a1/Col18a1/Col16a1/Col6a2/Col6a1
mmu05165,Human papillomavirus infection,276,-0.347732622603746,-1.6184994449258117,2.025907499044098e-5,2.2149921989548808e-4,1.4145810256483354e-4,2551,"tags=26%, list=19%, signal=21%",Cdc42/Lama2/Psen1/Ikbke/Vwf/Mx1/Atr/Ubr4/Gsk3b/Itgb3/Ikbkg/Bak1/Itgb7/Atp6v0a1/Pdgfrb/Thbs2/Tcf7/Pik3r3/Oasl2/Rbpj/Ccna2/Fn1/Col1a2/Thbs3/Oasl1/Col1a1/Jak1/Tyk2/Egfr/H2-T24/Itgb1/Chd4/Tnfrsf1a/Col6a3/Itga6/Tbk1/Casp8/Akt1/Ccne1/Ifnar1/Itgb5/Hdac1/Itga2/Nfkb1/Lamb1/Maml3/Akt3/Itga4/Fzd5/Cdk6/Maml1/Fzd2/Lamc1/Fzd1/Eif2ak2/Lama4/Creb3/Col4a1/Atm/Itgav/Casp3/Tnc/Col4a2/Itga5/Trp53/Prkacb/Ccnd1/Tnn/Cdkn1a/Col6a2/Col6a1
