chrom	start	end	log2	cn	genes_overlapping
chr15	28321724	28711712	0.228096	3	HERC2P1,ENSG00000261561,GOLGA6L24,MPHOSPH10P7,GOLGA8F,RN7SL238P,ABCB10P3,ENSG00000276928,ENSG00000274532,MIR4509-2,ENSG00000284628,ENSG00000260159,ENSG00000261365,MIR4509-3,ENSG00000274814,Metazoa_SRP,ENSG00000261041,ENSG00000260444,HERC2P11,ENSG00000254398,RN7SL719P,ABCB10P4,GOLGA8G,GOLGA6L25,ENSG00000291259,HERC2P9,GOLGA8M,HERC2
chr15	30161669	30491660	0.234609	3	ENSG00000259993,RNU6-17P,ENSG00000270955,ENSG00000279417,Y_RNA,ENSG00000289455,ENSG00000263070,U8,ENSG00000274966,RN7SL196P,ENSG00000271333,ENSG00000270055,ENSG00000259906,LINC02249,CHRFAM7A,ENSG00000289397,LINC02256,WHAMMP4,ENSG00000290876,GOLGA8R
chr15	82440120	82520117	0.716873	4	UBE2Q2P6,ENSG00000290946,ENSG00000278603,ENSG00000290949,CSPG4P10,ENSG00000290947,ENSG00000290948,GOLGA2P10,GOLGA6L17P
chr15	101936186	101981189	0.833416	4	OR4G6P,FAM138E,ENSG00000259553,MIR1302-10,MIR6859-3,DDX11L16,DDX11L9,ENSG00000290823,WASH3P
chr16	14911201	15031211	0.476886	3	ENSG00000258354,MIR3180-1,Y_RNA,ENSG00000290391,MIR6511A1,MIR6770-1,ENSG00000273804,ENSG00000261819,MIR1972-1,ENSG00000275910,PKD1P3,NPIPA1,PDXDC1
chr16	21406111	21586088	0.693456	3	MIR3680-1,SLC7A5P2,ENSG00000271609,ENSG00000290192,NPIPB3,ENSG00000287809,ENSG00000273956,ENSG00000257639,ENSG00000291073,SMG1P3
chr16	21731069	22700944	0.304217	3	ENSG00000260306,ENSG00000276721,ABCA3P1,ENSG00000290675,ENSG00000274460,ENSG00000260395,ENSG00000275445,ENSG00000287739,ENSG00000261113,ENSG00000260635,CDR2-DT,RRN3P3,ENSG00000277041,ENSG00000260973,LINC02890,ENSG00000291066,RRN3P1,NPIPB4,ENSG00000290674,UQCRC2,PDZD9,ENSG00000260277,SDR42E2,POLR3E,ENSG00000286808,MFSD13B,ENSG00000291060,SMG1P1,NPIPB5,OTOAP1,OTOA,SMG1P4,ENSG00000291262,VWA3A,EEF2K,CDR2,MOSMO
chr16	29435080	29535067	0.74574	4	BOLA2-SMG1P6,ENSG00000260335,BOLA2,SLX1B,SULT1A4,ENSG00000290678,ENSG00000258150,ENSG00000279228,ENSG00000290679,ENSG00000257691,PLA2G10HP,SMG1P6,SLX1B-SULT1A4,SMG1P2,ENSG00000288632,NPIPB12
chr16	30189983	30289970	0.859723	4	BOLA2B,SULT1A3,ENSG00000290692,ENSG00000258130,ENSG00000278887,ENSG00000290693,ENSG00000261444,PLA2G10JP,SLX1A,SLX1A-SULT1A3,NPIPB13,SMG1P5,ENSG00000291047
chr16	32079740	32149731	0.508699	3	ENSG00000261727,ENSG00000260584,ENSG00000293243,ENSG00000286473,ENSG00000291276
chr16	32359704	32719658	-0.495724	1	ACTR3BP3,ENSG00000260662,ABCD1P3,ENSG00000261111,ENSG00000293291,ENSG00000261263,ENSG00000260311,TP53TG3,ENSG00000260974,ENSG00000261391,CHEK2P7,ENSG00000260866,PABPC1P13,ENSG00000261541,ENSG00000289734,FAM153DP,ENSG00000262187,ENSG00000261569
chr16	33164601	33487513	-0.892443	1	TP53TG3C,ENSG00000260827,TP53TG3E,ENSG00000282973,TP53TG3B,ENSG00000261009,ENSG00000283110,TP53TG3F,ENSG00000282927,ENSG00000260419,ENSG00000261507
chr16	33487513	34279306	0.238689	3	ENSG00000262090,ENSG00000260626,ENSG00000261200,ENSG00000261466,ENSG00000290420,ENSG00000290414,BMS1P8,ENPP7P13,ENSG00000260308,IGHV3OR16-12,ENSG00000261153,IGHV3OR16-13,IGHV3OR16-17,ENSG00000270924,ENSG00000271691,ENSG00000260312,IGHV3OR16-11,ENSG00000260525,ENSG00000290419,IGHV3OR16-7,ENSG00000261607,IGHV3OR16-16,ENSG00000205452,ENSG00000270401,BCAP31P1,ENSG00000259990,ENSG00000283065,ENSG00000261197,ENSG00000262561,DUX4L45,PCMTD1P2,DUX4L46,DUX4L47,LINC00273,RNA5-8SP2,BCLAF1P2,CHEK2P6,ENSG00000259882,ENSG00000291264,ENSG00000282924,ARHGAP23P1,ENSG00000198555
chr16	34279306	34521510	-1.02457	1	ENSG00000288300,ENSG00000286968,CCNYL1B
chr16	34959793	35069843	-0.917273	1	ENSG00000179755,ENSG00000261566,ENSG00000262885,ENSG00000287353,LINC02184,CCNYL3,CLUHP11
chr17	60000	114744	-0.918108	1	U6,LINC02887,ENSG00000280136
chr17	114744	129674	1.20454	5	ENSG00000280136
chr17	18440891	18510890	0.5172	3	ENSG00000290657,KRT16P1,KRT16P4,ENSG00000227919,ENSG00000267492,TNPO1P2,NOS2P2,ENSG00000293139,ENSG00000290658,LGALS9C
chr17	21290856	21450854	0.417263	3	PDLIM1P2,MAP2K3,KCNJ12,ENSG00000287671,LINC02693
chr17	21645851	21992061	0.930547	4	ENSG00000264617,ENSG00000274748,KCNJ18,ENSG00000283566
chr17	36236245	36396249	0.490036	3	ENSG00000278395,Y_RNA,TBC1D3G,TBC1D3H,TBC1D3I,ENSG00000261499
chr17	37941293	38196300	0.40374	3	TBC1D3L,Y_RNA,TBC1D3E,RNA5SP526,TBC1D3C,NPEPPSP1,TBC1D3,TBC1D3D
chr17	43231444	43301446	1.18056	5	RNU2-1,U2,CCDC200
chr17	46086525	46291531	0.538193	3	KANSL1-AS1,Y_RNA,MAPK8IP1P1,ENSG00000262539,ENSG00000291018,ARL17B,ENSG00000289729,ENSG00000261575,KANSL1
chr17	46291531	46486537	-0.324196	1	RN7SL656P,ARL17B,LRRC37A,NSFP1
chr2	89530679	89853764	1.19822	5	ENSG00000283196,5S_rRNA,ENSG00000283214,IGKV2D-40,ENSG00000283427,ENSG00000290846,KMT2CP4,ENSG00000283659
chr2	90257841	92083097	0.700847	4	ENSG00000275490,IGKV1OR2-118,ENSG00000265897,ENSG00000281904,ENSG00000230964,ENSG00000261600,RNA5SP100,NKAIN1P2,KMT5AP2,GGT8P,IGKV1OR2-1,ABCD1P5,ENSG00000237085,PABPC1P6,ACTR3BP2,ENSG00000235147,IGKV1OR2-2,LSP1P4,DRD5P1,ENSG00000290565,KMT2CP5,ENSG00000286698,SLC9B1P2,ENSG00000290575,CHEK2P3,LSP1P5,ENSG00000278131,IGSF3P2
chr2	130004397	130544393	-0.276647	1	ENSG00000291278,KLF2P1,CYP4F27P,ENSG00000228471,POTEF-AS1,RNU6-1049P,MED15P9,CCDC74B,TUBA3E,RHOQP3,NOC2LP1,ENSG00000293150,ENSG00000234398,MED15P5,MTND1P29,MTND2P22,MTCO1P7,MTCO2P7,MTATP6P7,MTCO3P7,MTND3P15,ENSG00000284171,MTND4P27,MTND5P29,MTND6P8,MTCYBP8,RPL19P4,TEKT4P3,ENSG00000224352,CCDC115,IMP4,ENSG00000290596,FAR2P2,KLF2P2,CYP4F62P,RNU6-473P,ENSG00000225819,Metazoa_SRP,CFC1B,ARHGAP42P2,ENSG00000286058,FAR2P1,POTEF,MZT2B,ENSG00000227632,PTPN18,ENSG00000290599,POTEI,ENSG00000225341,SMPD4,PRSS40B,ENSG00000286026,ENSG00000290591
chr2	130544393	130659393	0.332177	3	ENSG00000232408,Metazoa_SRP,RNU6-848P,PRSS40A,CFC1,POTEJ,PRSS40B
chr2	179199063	179219063	-0.742705	1	SESTD1
chr20	26009234	26069235	-0.903496	1	ENSG00000231081,ENSG00000287569,ENSG00000204556,FAM182A
chr20	26069235	28650565	0.357133	3	BSNDP3,NCOR1P1,ENSG00000230440,ENSG00000238129,MIR663A,ENSG00000287211,FRG1CP,FAM182A,ENSG00000291100,MIR663AHG
chr20	29011418	29126474	1.03933	5	FRG1DP
chr20	29201511	31206605	0.515633	3	5_8S_rRNA,DUX4L32,PCMTD1P7,DUX4L33,DUX4L34,FRG2EP,RARRES2P11,AGGF1P10,DUX4L35,Y_RNA,CFTRP2,CDC27P3,RNA5SP532,DUX4L37,CFTRP3,LINC01597,ENSG00000286483,MLLT10P1,ZNF285DP,U6,RNA5SP528,FAM242B,ENSG00000287288,FAM242A,FRG1BP,ENSG00000290900,FRG1EP,ENSG00000290901,ANKRD20A21P
chr21	5010000	5166246	-1.03284	1	ENSG00000289905,ENSG00000279493,ENSG00000277117,ENSG00000279687,ENSG00000280071,ENSG00000275464,ENSG00000280433
chr21	5216246	5449012	0.924562	4	ENSG00000279669
chr21	5499012	6337042	-0.866919	1	LINC01670,Y_RNA,ENSG00000279186,ENSG00000279784,ENSG00000279064,ENSG00000274559,ENSG00000280013,ENSG00000280179,ENSG00000288187,ENSG00000279709,ENSG00000274333,ENSG00000280191,ENSG00000275993,ENSG00000275496,ENSG00000280019,ENSG00000278903
chr21	6337042	6377258	0.783606	4	Y_RNA,ENSG00000278903
chr21	6427258	6580181	-0.974212	1	ENSG00000274276,ENSG00000275895,ENSG00000276076
chr21	6630181	6654931	0.303718	3	ENSG00000280145
chr21	6654931	7229143	-0.936871	1	ENSG00000279788,ENSG00000279728,ENSG00000280164,hsa-mir-8069-1,ENSG00000279751,ENSG00000279477,ENSG00000278884,Y_RNA,CTBP2P10,ENSG00000279303,ENSG00000280145,ENSG00000278878,ENSG00000279998,ENSG00000280172,ENSG00000280018,ENSG00000277067
chr21	7377865	7865746	-0.869933	1	ENSG00000279647,Y_RNA,CTBP2P9,ENSG00000277991,ENSG00000277277,ENSG00000278961,ENSG00000276289,ENSG00000279895,ENSG00000276077,ENSG00000273590
chr21	8099839	8200546	-0.579321	1	ENSG00000279967,ENSG00000278996
chr21	8200546	8250900	5.66749	102	MIR6724-1,ENSG00000275664,MIR3648-1,ENSG00000277437,ENSG00000280800,RNA5-8SN2,ENSG00000286155,ENSG00000286252,ENSG00000286057,ENSG00000286012,MIR6724-2,ENSG00000277671,ENSG00000278996
chr21	8310971	8386622	-0.544962	1	ENSG00000280441
chr21	8386622	8472360	5.81619	113	MIR6724-3,ENSG00000274868,ENSG00000280614,RNA5-8SN3,ENSG00000286267,ENSG00000286146,ENSG00000286054,ENSG00000286178,MIR6724-4,ENSG00000278775,RNA5-8SN1,ENSG00000286149,ENSG00000286032,ENSG00000286091,ENSG00000286148,ENSG00000281181,ENSG00000280441
chr21	8522360	8681802	-3.00679	0	RPSAP68,ENSG00000279615
chr21	8681802	9076382	0.845112	4	ENSG00000279167,LINC01666,SNX18P10,MTCO1P1,MIR3648-2,ENSG00000264063,CDRT15P9,ENSG00000280436,TEKT4P2,ENSG00000278931,ENSG00000279501,ENSG00000286033
chr21	9076382	9196087	-0.404555	1	SOWAHCP2,ENSG00000279381,TEKT4P2
chr21	9246087	13040812	1.20037	5	SNX18P12,NCOR1P4,ENSG00000279211,U1,LINC01667,ENSG00000279783,RN7SL52P,SNORA70,ENSG00000279321,ENSG00000270533,ENSG00000280372,CDRT15P8,EIF3FP1,VN1R7P,ENSG00000278106,CYCSP41,SLC25A15P4,ENSG00000276556,ENSG00000278932,ENSG00000279208,ENSG00000293062,ENSG00000286103,ENSG00000279851,ENSG00000277693,TPTE,IGHV1OR21-1,ENSG00000229306,ENSG00000290568,ANKRD30BP2,ENSG00000293037,ENSG00000290523,BAGE2,ENSG00000273840
chr21	13040812	13175819	-2.01412	0	RNU6-614P,BNIP3P43,ENSG00000290568,ANKRD30BP2,ZNF355P
chr22	10709740	10784643	2.19718	10	U2
chr22	10924572	11068987	1.94491	8	ENSG00000279973,FRG1FP
chr22	11118987	11271697	-0.658659	1	5_8S_rRNA,ACTR3BP7
chr22	11428056	11497337	-0.635793	1	ZNF73P
chr22	11547337	11843920	0.824027	4	ENSG00000290397
chr22	11843920	12146374	-0.643722	1	ENSG00000290397,ENSG00000286406
chr22	12146374	15164321	0.859183	4	FRG1GP
chr22	15759508	15879546	0.375984	3	ENSG00000271127,BMS1P22,ENSG00000272872,TOMM40P2,PSLNR,DUXAP8,ENSG00000290415,NBEAP3
chr22	16364013	16399015	-0.490614	1	ABCD1P4
chr22	16399015	16459018	0.62291	3	ENSG00000226160,PABPC1P9,SLC9B1P4
chr22	42504032	42559030	0.914121	4	SERHL,RRP7A,SERHL2,RRP7BP
chr4	10000	69972	1.6077	7	BNIP3P41,ENSG00000292991,ZNF595
chr4	8951903	9157552	0.549796	3	OR7E111FP,VPS51P7,ENSG00000284636,ENSG00000271057,ENSG00000251313,SNRPCP16,ENSG00000287972,UNC93B8,ENPP7P10,FAM86KP,ENSG00000288075
chr4	9157552	9212726	-4.95421	0	ALG1L14P,USP17L10,FAM86KP,ENSG00000288075,FAM90A26
chr4	9212726	9452923	0.97816	4	USP17L11,USP17L12,USP17L13,USP17L14P,USP17L15,USP17L17,USP17L18,USP17L19,USP17L20,USP17L21,USP17L22,USP17L23,USP17L24,USP17L25,USP17L26,USP17L5,USP17L27,USP17L28,USP17L29,USP17L9P,USP17L30,USP17L6P,DEFB108F,RNA5SP153,DEFB130D,DEFB131A,USP17L16P,ENSG00000219492,ENSG00000288075
chr4	49091955	49336924	2.12518	9	ENSG00000249828,ENSG00000249079,ENSG00000280043,ENSG00000237961,MTCO3P39,MTND3P22,SNX18P23
chr4	190098120	190204555	1.9022	8	RPL23AP84,ENSG00000282994,DUX4
chr5	17515547	17600548	2.84827	15	TAF11L3,TAF11L4,TAF11L5,TAF11L6,TAF11L7,ENSG00000250088,TAF11L8,TAF11L9,TAF11L10,ENSG00000248422
chr5	21475595	21500595	1.79417	7	ENSG00000233974,GUSBP1
chr5	69539339	69604338	-0.314594	1	OCLN,GTF2H2C
chr5	69654337	69889331	-0.413813	1	ENSG00000290560,GUSBP3,GUSBP13
chr5	69889331	69919330	0.850125	4	ENSG00000251158,GUSBP13
chr5	181273243	181433255	-0.75187	1	ENSG00000286310,ENSG00000248103,ENSG00000274525,RNU6-705P,CICP15,SEPTIN14P5,OR4F3,WBP1LP4,ENSG00000238035,ENSG00000291218
chr6	60000	379993	0.414617	3	WBP1LP12,OR4F1P,ENSG00000293023,SEPTIN14P6,ANKRD18FP,ENSG00000285578,ENSG00000205653,ENSG00000287265,LINC03066,DUSP22
chr7	62261472	62311551	0.315948	3	ENSG00000233918
chr7	65781739	65826739	0.796753	4	RNU6-912P,GTF2IP5
chr7	73101651	73211650	0.211181	3	PMS2P6,PHB1P5,GTF2IP4,SPDYE10
chr7	100946317	101006316	0.925326	4	ENSG00000274993,MUC3A,MUC12
chr7	101326312	101491310	0.507623	3	ENSG00000233683,COL26A1
chr7	102481298	102686296	1.07617	5	UPK3BL2,SPDYE2,UPK3BL1,POLR2J2,RASA4DP,POLR2J3,ENSG00000270249,RASA4,ENSG00000267645,SPDYE2B,RASA4B,ENSG00000279168,ENSG00000205236
chr7	142525817	142795814	-0.549616	1	TRBV7-9,TRBV13,TRBV10-3,TRBV11-3,TRBV12-3,TRBV12-4,TRBV12-5,TRBV14,TRBV15,TRBV16,TRBV17,TRBV18,TRBV19,TRBV20-1,TRBV21-1,TRBV22-1,TRBV23-1,TRBV24-1,TRBV25-1,TRBVA,TRBV26,TRBVB,TRBV27,ENSG00000288882,PGBD4P1,ENSG00000286831,TRBV29-1,PRSS1,PRSS3P1,WBP1LP1,TRBD1,TRBJ1-1,TRBJ1-2,TRBJ1-3,TRBJ1-4,TRBJ1-5,TRBJ1-6,TRBC1,ENSG00000292271,TRBV28,PRSS2
chr9	39150936	39445943	-0.764024	1	RBM17P1,ENSG00000271454,RN7SL640P,SPATA31A1,ENSG00000293163,ENSG00000277024,FAM74A1,ENSG00000231140,ENSG00000290717,ENSG00000243695,ENSG00000224038,CNTNAP3,ZNF658B
chr9	39445943	39590946	0.275549	3	ENSG00000290717,SKP1P3,ZNF658B
chr9	39590946	39750950	-0.38335	1	FKBP4P2,SDR42E1P1,ATP5F1AP8,RAB28P1,RBPJP5,GLIDR
chr9	39750950	40405966	0.21677	3	ENSG00000229273,FGF7P3,RN7SL763P,SNORA70,ENSG00000232798,RPL7AP49,ENSG00000237846,CDRT15P14,ENSG00000236966,ENSG00000283211,RNU6-1269P,ENSG00000234812,SNX18P8,FAM95B1,ENSG00000224681,CNN2P2,GXYLT1P3,ENSG00000274157,ENSG00000284116,ENSG00000228136,MEP1AP1,ENSG00000290969,GLIDR,ENSG00000291287,ANKRD20A2P,ENSG00000240240,ENSG00000291181
chr9	40405966	40565970	-0.644341	1	AQP7P5,ENSG00000274067,BMS1P14,ENSG00000290546,ENSG00000184906
chr9	40565970	40610971	0.611958	3	ENSG00000289843,BMS1P14,ENSG00000290546
chr9	40705973	41973008	0.624021	3	RNU6-156P,ENSG00000276868,MIR1299,ENSG00000280077,ENSG00000279456,FOXD4L6,MIR4477A,RNA5SP530,PTGER4P2-CDK2AP2P2,CDK2AP2P1,MYO5BP1,CDRT15P6,RPL7AP45,ENSG00000277340,SNORA70,RN7SL565P,ENSG00000288225,ENSG00000278077,ENSG00000278054,ENSG00000276412,Y_RNA,ENSG00000274688,ENSG00000278001,ENSG00000275390,PGM5P2,ENSG00000225655,LINC03025,ENSG00000279561,ENSG00000276502,ENSG00000290848,ENSG00000275297,ENSG00000276963,ENSG00000291075,FRG1HP,ZNG1F,ENSG00000288891,FAM242F,CNTNAP3B
chr9	41973008	42322773	-0.64098	1	RBM17P3,ENSG00000270909,RN7SL343P,ENSG00000239986,FAM74A7,ENSG00000276277,SPATA31A6,ENSG00000275649,CNTNAP3B
chr9	42322773	42417709	0.463345	3	SDR42E1P2,ATP5F1AP1,FKBP4P6,ENSG00000275649
chr9	42417709	42732497	-0.580223	1	RAB28P3,RBPJP6,FAM88E,ENSG00000212952,FGF7P5,ENSG00000230245,FGF7P4,ENSG00000229311,ENSG00000233424,ENSG00000291170
chr9	60738432	61137979	-0.876374	1	ENSG00000293090,ENSG00000275628,FAM74A6,ENSG00000278485,SPATA31A5,ENSG00000276422,ENSG00000283541
chr9	61281966	61468808	-0.975122	1	RN7SL462P,CNTNAP3C
chr9	61518808	62678958	0.209992	3	ENSG00000277109,Y_RNA,ENSG00000204814,ENSG00000231454,RN7SL722P,FAM242E,ENSG00000276845,ENSG00000284471,RPL7AP76,ENSG00000231212,ENSG00000236450,SNORA70,RN7SL544P,FAM88C,ENSG00000226429,FGF7P6,ENSG00000224603,FGF7P7,FAM88F,CNTNAP3P5,RBPJP7,RAB28P2,ENSG00000234451,FAM242D,ENSG00000223379,ENSG00000291011,ENSG00000233651,LINC01189,FAM27C,ENSG00000235659
chr9	62798832	62933443	0.839052	4	LINC01410,ENSG00000287168,RNA5SP283,ENSG00000229422,ENSG00000293074,PTGER4P2,CDK2AP2P2,MYO5BP2,ADGRF5P1,ENSG00000293082,FGF7P8,ENSG00000288838,LERFS,FAM88B,CNTNAP3P1
chr9	62933443	63202862	-1.01653	1	ENSG00000244081,BMS1P9,ENSG00000290573,ENSG00000182021,CNTNAP3P1,AQP7P4
chr9	63252862	64135013	0.2722	3	ENSG00000228522,RPL7AP46,ENSG00000234042,CDRT15P7,ENSG00000225360,MYO5BP3,CDK2AP2P3,PTGER4P3,ENSG00000225411,RNA5SP284,DUX4L50,MIR4477B,ENSG00000288690,U6,AQP7P1,ENSG00000290559,BMS1P10,ENSG00000224267,FRG1JP,ENSG00000204790,FLJ43315,ENSG00000290549,ENSG00000288694
chr9	64554447	64783763	-0.908391	1	ENSG00000176134,BMS1P11,ENSG00000235932,IGKV1OR-2,AQP7P2,ENSG00000290586
chr9	65074755	65185093	-1.01979	1	ENSG00000290579,ENSG00000287988
chr9	65745351	65965704	-0.514294	1	IGKV1OR-3,ENSG00000237904,ENSG00000235893,ENSG00000290938,ENSG00000279955,BMS1P13,AQP7P3
chr9	65965704	67215994	0.425227	3	ENSG00000274893,ENSG00000273668,ENSG00000293304,ENSG00000278068,ENSG00000278720,ENSG00000290970,CYP4F59P,SNX18P4,ENSG00000276257,RNU6-538P,ENSG00000284611,CDRT15P12,RBPJP2,RAB28P4,ATP5F1AP10,SDR42E1P4,FKBP4P8,ENSG00000276039,FAM74A3,ENSG00000276348,ENSG00000274820,SPATA31A3,RN7SL422P,RBM17P2,GXYLT1P4,ANKRD20A3P,ENSG00000290971,ENSG00000284658,ZNF658,ENSG00000277490,ENSG00000277350,ENSG00000277575,ENSG00000286945,CNTNAP3P2
chr9	67215994	67270960	-0.372361	1	CNTNAP3P2
chr9	67275956	67435856	0.4578	3	ENSG00000276204,CNTNAP3P2
chr9	67435856	67635730	-0.62406	1	ENSG00000276898
